party,first name,surname,Region,First pref,Count
LAB,Ciarán,AHERN,DUBLIN SOUTH-WEST,8.7,11
FG,William,AIRD,LAOIS,24.2,5
FF,Catherine,ARDAGH,DUBLIN SOUTH-CENTRAL,10.7,14
LAB,Ivana,BACIK,DUBLIN BAY SOUTH,14.3,9
SF,Cathy,BENNETT,CAVAN-MONAGHAN,10,13
FG,Grace,BOLAND,DUBLIN FINGAL WEST,15.2,6
PBP-SOL,Richard,BOYD BARRETT,DÚN LAOGHAIRE,12.2,7
FF,Tom,BRABAZON,DUBLIN BAY NORTH,10.5,14
SF,John,BRADY,WICKLOW,14.8,11
FF,Shay,BRENNAN,DUBLIN RATHDOWN,12.1,10
FG,Brian,BRENNAN,WICKLOW-WEXFORD,23.1,6
FG,Colm,BROPHY,DUBLIN SOUTH-WEST,12.7,7
FF,James,BROWNE,WEXFORD,16.4,11
SF,Pat,BUCKLEY,CORK EAST,12.3,12
FG,Colm,BURKE,CORK NORTH-CENTRAL,9.7,14
FG,Peter,BURKE,LONGFORD-WESTMEATH,17.6,1
FF,Mary,BUTLER,WATERFORD,18.6,10
FG,Paula,BUTTERLY,LOUTH,8.9,20
FG,Jerry,BUTTIMER,CORK SOUTH-CENTRAL,7,18
FF,Thomas,BYRNE,MEATH EAST,12.8,13
FF,Malcolm,BYRNE,WICKLOW-WEXFORD,21.7,6
SF,Joanna,BYRNE,LOUTH,12.8,17
FF,Michael,CAHILL,KERRY,10.5,13
SD,Holly,CAIRNS,CORK SOUTH-WEST,19.9,10
FG,Catherine,CALLAGHAN,CARLOW-KILKENNY,9.7,14
FF,Dara,CALLEARY,MAYO,12.2,8
IND,Seán,CANNEY,GALWAY EAST,18.5,6
FG,Micheál,CARRIGY,LONGFORD-WESTMEATH,11.5,15
FG,Jennifer,CARROLL MacNEILL,DÚN LAOGHAIRE,21,1
SF,Matt,CARTHY,CAVAN-MONAGHAN,13.5,12
FF,Naoise,Ó CEARÚIL,KILDARE NORTH,10.3,12
FF,Jack,CHAMBERS,DUBLIN WEST,21.4,1
SF,Sorca,CLARKE,LONGFORD-WESTMEATH,11.3,13
FF,Peter 'Chap',CLEERE,CARLOW-KILKENNY,10.3,15
FG,John,CLENDENNEN,OFFALY,17.6,7
FF,Niall,COLLINS,LIMERICK COUNTY,20.4,13
II,Michael,COLLINS,CORK SOUTH-WEST,23.3,8
FF,John,CONNOLLY,GALWAY WEST,11.9,14
IND,Catherine,CONNOLLY,GALWAY WEST,11.2,11
SF,Rose,CONWAY-WALSH,MAYO,14.3,6
FG,Joe,COONEY,CLARE,12.4,16
PBP-SOL,Ruth,COPPINGER,DUBLIN WEST,8,13
SF,Réada,CRONIN,KILDARE NORTH,11.9,12
FF,Cathal,CROWE,CLARE,13.6,15
SF,Seán,CROWE,DUBLIN SOUTH-WEST,14.8,6
SF,David,CULLINANE,WATERFORD,22.2,1
FG,John,CUMMINS,WATERFORD,19.3,9
SD,Jen,CUMMINS,DUBLIN SOUTH-CENTRAL,9,15
FG,Emer,CURRIE,DUBLIN WEST,15.4,2
SF,Conor,D. McGUINNESS,WATERFORD,10.8,12
FF,Martin,DALY,ROSCOMMON-GALWAY,17.7,7
SF,Pa,DALY,KERRY,14.8,7
FF,Aisling,DEMPSEY,MEATH WEST,17.3,5
SF,Máire,DEVINE,DUBLIN SOUTH-CENTRAL,10.3,15
FF,Cormac,DEVLIN,DÚN LAOGHAIRE,15.9,7
FG,Alan,DILLON,MAYO,13.4,8
SF,Pearse,DOHERTY,DONEGAL,24.7,1
FF,Albert,DOLAN,GALWAY EAST,18.7,8
SF,Paul,DONNELLY,DUBLIN WEST,17.5,1
FG,Paschal,DONOHOE,DUBLIN CENTRAL,16.8,10
FF,Timmy,DOOLEY,CLARE,18.6,13
SF,Dessie,ELLIS,DUBLIN NORTH-WEST,17,9
SF,Mairéad,FARRELL,GALWAY WEST,13.5,11
SD,Aidan,FARRELLY,KILDARE NORTH,13.3,10
FG,Frank,FEIGHAN,SLIGO-LEITRIM,15.8,11
II,Michael,FITZMAURICE,ROSCOMMON-GALWAY,29.2,1
FF,Seán,FLEMING,LAOIS,21.2,8
FF,Norma,FOLEY,KERRY,13.1,13
FF,Pat The Cope,GALLAGHER,DONEGAL,13.1,15
SD,Gary,GANNON,DUBLIN CENTRAL,13.3,8
FG,James,GEOGHEGAN,DUBLIN BAY SOUTH,15.2,9
SD,Sinéad,GIBNEY,DUBLIN RATHDOWN,8.8,10
IND,Paul Nicholas,GOGARTY,DUBLIN MID-WEST,7.7,13
SF,Thomas,GOULD,CORK NORTH-CENTRAL,12.5,10
SF,Ann,GRAVES,DUBLIN FINGAL EAST,14.4,11
IND,Noel,GREALISH,GALWAY WEST,11.4,16
SF,Johnny,GUIRKE,MEATH WEST,22.8,3
IND,Marian,HARKIN,SLIGO-LEITRIM,7.6,13
FG,Simon,HARRIS,WICKLOW,29.6,1
SD,Eoin,HAYES,DUBLIN BAY SOUTH,9.1,12
IND,Séamus,HEALY,TIPPERARY SOUTH,11.7,6
IND,Michael,HEALY-RAE,KERRY,23.7,1
IND,Danny,HEALY-RAE,KERRY,11,11
SD,Rory,HEARNE,DUBLIN NORTH-WEST,14.1,9
IND,Barry,HENEGHAN,DUBLIN BAY NORTH,5.5,14
FG,Martin,HEYDON,KILDARE SOUTH,21.6,11
FG,Emer,HIGGINS,DUBLIN MID-WEST,10.1,12
LAB,Alan,KELLY,TIPPERARY NORTH,15.5,10
SF,Martin,KENNY,SLIGO-LEITRIM,13.6,12
LAB,Eoghan,KENNY,CORK NORTH-CENTRAL,5.6,17
FG,Keira,KEOGH,MAYO,8.2,11
SF,Claire,KERRANE,ROSCOMMON-GALWAY,19.5,7
FF,John,LAHART,DUBLIN SOUTH-WEST,12.4,10
FF,James,LAWLESS,KILDARE NORTH,15.3,8
AON,Paul,LAWLESS,MAYO,6.3,11
LAB,George,LAWLOR,WEXFORD,13.8,11
IND,Michael,LOWRY,TIPPERARY NORTH,27.4,1
SF,Pádraig,MacLOCHLAINN,DONEGAL,12.8,2
FF,Micheál,MARTIN,CORK SOUTH-CENTRAL,23.2,1
FG,David,MAXWELL,CAVAN-MONAGHAN,9,10
FF,Paul,McAULIFFE,DUBLIN NORTH-WEST,13.6,9
FG,Noel,McCARTHY,CORK EAST,11.2,12
FF,Charlie,McCONALOGUE,DONEGAL,10.5,16
FF,Tony,McCORMACK,OFFALY,17,7
SF,Mary Lou,McDONALD,DUBLIN CENTRAL,19.5,3
FG,Helen,McENTEE,MEATH EAST,19.9,5
SF,Donna,McGETTIGAN,CLARE,12.9,16
FF,Séamus,McGRATH,CORK SOUTH-CENTRAL,12.4,10
IND,Mattie,McGRATH,TIPPERARY SOUTH,24.4,2
FF,Erin,McGREEHAN,LOUTH,9.1,20
FF,John,MCGUINNESS,CARLOW-KILKENNY,14,11
SF,Denise,MITCHELL,DUBLIN BAY NORTH,13.7,11
IND,Kevin Boxer,MORAN,LONGFORD-WESTMEATH,13,14
FF,Aindrias,MOYNIHAN,CORK NORTH-WEST,18.8,6
FF,Michael,MOYNIHAN,CORK NORTH-WEST,17.9,6
FF,Shane,MOYNIHAN,DUBLIN MID-WEST,10,13
FF,Jennifer,MURNANE O'CONNOR,CARLOW-KILKENNY,11.6,16
FG,Michael,MURPHY,TIPPERARY SOUTH,20.4,6
PBP-SOL,Paul,MURPHY,DUBLIN SOUTH-WEST,7.6,11
IND,Verona,MURPHY,WEXFORD,21.6,1
SF,Johnny,MYTHEN,WEXFORD,14.5,11
LAB,Ged,NASH,LOUTH,11.9,20
FG,Hildegarde,NAUGHTON,GALWAY WEST,10,14
FG,Joe,NEVILLE,KILDARE NORTH,9.7,12
SF,Natasha,NEWSOME DRENNAN,CARLOW-KILKENNY,7.9,16
SF,Shónagh,Ní RAGHALLAIGH,KILDARE SOUTH,16.9,12
IND,Carol,NOLAN,OFFALY,22.2,5
SF,Eoin,Ó BROIN,DUBLIN MID-WEST,20.8,1
FF,Seán,Ó FEARGHAÍL,CEANN COMHAIRLE AUTOMATICALLY RETURNED TO DÁIL,Automatic,0
SF,Donnchadh,Ó LAOGHAIRE,CORK SOUTH-CENTRAL,11.1,16
FG,Naoise,Ó MUIRÍ,DUBLIN BAY NORTH,9.1,14
SF,Ruairí,Ó MURCHÚ,LOUTH,13.7,16
SF,Aengus,Ó SNODAIGH,DUBLIN SOUTH-CENTRAL,12,15
FF,Darragh,O'BRIEN,DUBLIN FINGAL EAST,23.5,7
FF,Jim,O'CALLAGHAN,DUBLIN BAY SOUTH,13.9,10
SD,Cian,O'CALLAGHAN,DUBLIN BAY NORTH,14.9,8
FG,Maeve,O'CONNELL,DUBLIN RATHDOWN,13.1,10
FF,James,O'CONNOR,CORK EAST,12.3,10
FF,Willie,O'DEA,LIMERICK CITY,19.5,6
FG,Kieran,O'DONNELL,LIMERICK CITY,14.5,10
LAB,Robert,O'DONOGHUE,DUBLIN FINGAL WEST,16.7,6
II,Richard,O'DONOGHUE,LIMERICK COUNTY,23.1,9
FG,Patrick,O'DONOVAN,LIMERICK COUNTY,25.4,1
II,Ken,O'FLYNN,CORK NORTH-CENTRAL,9.7,14
GP,Roderic,O'GORMAN,DUBLIN WEST,6.6,13
SF,Louis,O'HARA,GALWAY EAST,13.8,11
FF,Ryan,O'MEARA,TIPPERARY NORTH,12.4,10
SF,Louise,O'REILLY,DUBLIN FINGAL WEST,23.1,4
SF,Darren,O'ROURKE,MEATH EAST,16.4,10
FG,John Paul,O'SHEA,CORK NORTH-WEST,17.7,6
FF,Pádraig,O'SULLIVAN,CORK NORTH-CENTRAL,13,12
FF,Christopher,O'SULLIVAN,CORK SOUTH-WEST,19.3,11
SD,Liam,QUAIDE,CORK EAST,10,12
SF,Maurice,QUINLIVAN,LIMERICK CITY,14.1,13
SD,Pádraig,RICE,CORK SOUTH-CENTRAL,8.6,18
FG,Neale,RICHMOND,DUBLIN RATHDOWN,20.6,1
FG,Peter,ROCHE,GALWAY EAST,10.2,11
FF,Eamon,SCANLON,SLIGO-LEITRIM,10.4,13
LAB,Conor,SHEEHAN,LIMERICK CITY,6.5,15
LAB,Marie,SHERLOCK,DUBLIN CENTRAL,7.5,11
FF,Brendan,SMITH,CAVAN-MONAGHAN,9.6,14
LAB,Duncan,SMITH,DUBLIN FINGAL EAST,14.2,11
FF,Niamh,SMYTH,CAVAN-MONAGHAN,8.4,14
IND,Brian,STANLEY,LAOIS,17.7,8
SF,Fionntán,Ó SÚILLEABHÁIN,WICKLOW-WEXFORD,20.2,6
FG,Edward,TIMMINS,WICKLOW,5.3,13
AON,Peadar,TÓIBÍN,MEATH WEST,20.1,4
IND,Gillian,TOOLE,MEATH EAST,8.9,13
FF,Robert,TROY,LONGFORD-WESTMEATH,13.1,15
LAB,Mark,WALL,KILDARE SOUTH,15.5,12
SF,Mark,WARD,DUBLIN MID-WEST,11.2,9
FG,Barry,WARD,DÚN LAOGHAIRE,15,7
100%RDR,Charles,WARD,DONEGAL,9,16